20240117090001,-13.86
20240117091001,-11.9
20240117092001,-10.09
20240117093001,-13.12
20240117094001,-15.14
20240117095001,-15.68
20240117100001,-12.5
20240117101001,-8.18
20240117102001,-7.91
20240117103001,-8.95
20240117104001,-10.95
20240117105001,-14.6
20240117110001,-20.11
20240117111001,-19.67
20240117112001,-19.73
20240117113001,-19.98
20240117114001,-20.08
20240117115001,-20.34
20240117120001,-20.4
20240117121001,-20.63
20240117122001,-20.99
20240117123001,-21.42
20240117124001,-21.71
20240117125001,-21.99
20240117130001,-22.44
20240117131001,-22.78
20240117132001,-23.01
20240117133001,-23.23
20240117134001,-23.28
20240117135001,-23.37
20240117140001,-23.04
20240117141001,-22.82
20240117142001,-22.75
20240117143001,-22.71
20240117144001,-22.51
20240117145001,-22.28
20240117150001,-21.77
20240117151001,-21.68
20240117152001,-21.37
20240117153001,-21.1
20240117154001,-20.95
20240117155001,-20.55
20240117160001,-20.29
20240117161001,-19.9
20240117162001,-19.66
20240117163001,-19.18
20240117164001,-18.82
20240117165001,-18.51
20240119090001,136.55
20240119091001,130.03
20240119092001,127.49
20240119093001,130.62
20240119094001,130.07
20240119095001,130.99
20240119100001,129.87
20240119101001,128.75
20240119102001,116.85
20240119103001,113.43
20240119104001,123.73
20240119105001,190.85
20240119110001,-20.11
20240119111001,-19.67
20240119112001,-19.73
20240119113001,-19.98
20240119114001,-20.08
20240119115001,-20.34
20240119120001,-20.4
20240119121001,-20.63
20240119122001,-20.99
20240119123001,-21.42
20240119124001,-21.71
20240119125001,-21.99
20240119130001,-22.44
20240119131001,-22.78
20240119132001,-23.01
20240119133001,-23.23
20240119134001,-23.28
20240119135001,-23.37
20240119140001,-23.04
20240119141001,-22.82
20240119142001,-22.75
20240119143001,-22.71
20240119144001,-22.51
20240119145001,-22.28
20240119150001,-21.77
20240119151001,-21.68
20240119152001,-21.37
20240119153001,-21.1
20240119154001,-20.95
20240119155001,-20.55
20240119160001,-20.29
20240119161001,-19.9
20240119162001,-19.66
20240119163001,-19.18
20240119164001,-18.82
20240119165001,-18.51
20240224090001,-11.08
20240224091001,-10.11
20240224092001,-9.1
20240224093001,-3.78
20240224094001,2.5
20240224095001,8.77
20240224100001,9.11
20240224101001,10.48
20240224102001,10.88
20240224103001,10.11
20240224104001,5.45
20240224105001,-4.46
20240224110001,-20.11
20240224111001,-19.67
20240224112001,-19.73
20240224113001,-19.98
20240224114001,-20.08
20240224115001,-20.34
20240224120001,-20.4
20240224121001,-20.63
20240224122001,-20.99
20240224123001,-21.42
20240224124001,-21.71
20240224125001,-21.99
20240224130001,-22.44
20240224131001,-22.78
20240224132001,-23.01
20240224133001,-23.23
20240224134001,-23.28
20240224135001,-23.37
20240224140001,-23.04
20240224141001,-22.82
20240224142001,-22.75
20240224143001,-22.71
20240224144001,-22.51
20240224145001,-22.28
20240224150001,-21.77
20240224151001,-21.68
20240224152001,-21.37
20240224153001,-21.1
20240224154001,-20.95
20240224155001,-20.55
20240224160001,-20.29
20240224161001,-19.9
20240224162001,-19.66
20240224163001,-19.18
20240224164001,-18.82
20240224165001,-18.51
20240226090001,-36.95
20240226091001,-37.4
20240226092001,-37.13
20240226093001,-37.0
20240226094001,-37.0
20240226095001,-36.76
20240226100001,-36.6
20240226101001,-34.41
20240226102001,-33.77
20240226103001,-27.44
20240226104001,-21.27
20240226105001,-20.58
20240226110001,-20.11
20240226111001,-19.67
20240226112001,-19.73
20240226113001,-19.98
20240226114001,-20.08
20240226115001,-20.34
20240226120001,-20.4
20240226121001,-20.63
20240226122001,-20.99
20240226123001,-21.42
20240226124001,-21.71
20240226125001,-21.99
20240226130001,-22.44
20240226131001,-22.78
20240226132001,-23.01
20240226133001,-23.23
20240226134001,-23.28
20240226135001,-23.37
20240226140001,-23.04
20240226141001,-22.82
20240226142001,-22.75
20240226143001,-22.71
20240226144001,-22.51
20240226145001,-22.28
20240226150001,-21.77
20240226151001,-21.68
20240226152001,-21.37
20240226153001,-21.1
20240226154001,-20.95
20240226155001,-20.55
20240226160001,-20.29
20240226161001,-19.9
20240226162001,-19.66
20240226163001,-19.18
20240226164001,-18.82
20240226165001,-18.51
20240327090001,41.64
20240327091001,71.81
20240327092001,87.48
20240327093001,107.6
20240327094001,119.42
20240327095001,133.91
20240327100001,125.23
20240327101001,121.5
20240327102001,115.16
20240327103001,101.79
20240327104001,84.84
20240327105001,65.14
20240327110001,-20.11
20240327111001,-19.67
20240327112001,-19.73
